pk,species_id,name,hp,attack,defense,sp_attack,sp_defense,speed,bst,height,weight,base_exp,gen,is_default
424,424,ambipom,75,100,66,60,66,115,482,12,203,169,4,1
425,425,drifloon,90,50,34,60,44,70,348,4,12,70,4,1
426,426,drifblim,150,80,44,90,54,80,498,12,150,174,4,1
427,427,buneary,55,66,44,44,56,85,350,4,55,70,4,1
428,428,lopunny,65,76,84,54,96,105,480,12,333,168,4,1
429,429,mismagius,60,60,60,105,105,105,495,9,44,173,4,1
430,430,honchkrow,100,125,52,105,52,71,505,9,273,177,4,1
431,431,glameow,49,55,42,42,37,85,310,5,39,62,4,1
432,432,purugly,71,82,64,64,59,112,452,10,438,158,4,1
433,433,chingling,45,30,50,65,50,45,285,2,6,57,4,1
434,434,stunky,63,63,47,41,41,74,329,4,192,66,4,1
435,435,skuntank,103,93,67,71,61,84,479,10,380,168,4,1
436,436,bronzor,57,24,86,24,86,23,300,5,605,60,4,1
437,437,bronzong,67,89,116,79,116,33,500,13,1870,175,4,1
438,438,bonsly,50,80,95,10,45,10,290,5,150,58,4,1
439,439,mime-jr,20,25,45,70,90,60,310,6,130,62,4,1
440,440,happiny,100,5,5,15,65,30,220,6,244,110,4,1
441,441,chatot,76,65,45,92,42,91,411,5,19,144,4,1
442,442,spiritomb,50,92,108,92,108,35,485,10,1080,170,4,1
443,443,gible,58,70,45,40,45,42,300,7,205,60,4,1
444,444,gabite,68,90,65,50,55,82,410,14,560,144,4,1
445,445,garchomp,108,130,95,80,85,102,600,19,950,270,4,1
446,446,munchlax,135,85,40,40,85,5,390,6,1050,78,4,1
447,447,riolu,40,70,40,35,40,60,285,7,202,57,4,1
448,448,lucario,70,110,70,115,70,90,525,12,540,184,4,1
449,449,hippopotas,68,72,78,38,42,32,330,8,495,66,4,1
450,450,hippowdon,108,112,118,68,72,47,525,20,3000,184,4,1
451,451,skorupi,40,50,90,30,55,65,330,8,120,66,4,1
452,452,drapion,70,90,110,60,75,95,500,13,615,175,4,1
453,453,croagunk,48,61,40,61,40,50,300,7,230,60,4,1
454,454,toxicroak,83,106,65,86,65,85,490,13,444,172,4,1
455,455,carnivine,74,100,72,90,72,46,454,14,270,159,4,1
456,456,finneon,49,49,56,49,61,66,330,4,70,66,4,1
457,457,lumineon,69,69,76,69,86,91,460,12,240,161,4,1
458,458,mantyke,45,20,50,60,120,50,345,10,650,69,4,1
459,459,snover,60,62,50,62,60,40,334,10,505,67,4,1
460,460,abomasnow,90,92,75,92,85,60,494,22,1355,173,4,1
461,461,weavile,70,120,65,45,85,125,510,11,340,179,4,1
462,462,magnezone,70,70,115,130,90,60,535,12,1800,241,4,1
463,463,lickilicky,110,85,95,80,95,50,515,17,1400,180,4,1
464,464,rhyperior,115,140,130,55,55,40,535,24,2828,241,4,1
465,465,tangrowth,100,100,125,110,50,50,535,20,1286,187,4,1
466,466,electivire,75,123,67,95,85,95,540,18,1386,243,4,1
467,467,magmortar,75,95,67,125,95,83,540,16,680,243,4,1
468,468,togekiss,85,50,95,120,115,80,545,15,380,245,4,1
469,469,yanmega,86,76,86,116,56,95,515,19,515,180,4,1
470,470,leafeon,65,110,130,60,65,95,525,10,255,184,4,1
471,471,glaceon,65,60,110,130,95,65,525,8,259,184,4,1
472,472,gliscor,75,95,125,45,75,95,510,20,425,179,4,1
473,473,mamoswine,110,130,80,70,60,80,530,25,2910,239,4,1
474,474,porygon-z,85,80,70,135,75,90,535,9,340,241,4,1
475,475,gallade,68,125,65,65,115,80,518,16,520,233,4,1
476,476,probopass,60,55,145,75,150,40,525,14,3400,184,4,1
477,477,dusknoir,45,100,135,65,135,45,525,22,1066,236,4,1
478,478,froslass,70,80,70,80,70,110,480,13,266,168,4,1
479,479,rotom,50,50,77,95,77,91,440,3,3,154,4,1
480,480,uxie,75,75,130,75,130,95,580,3,3,261,4,1
481,481,mesprit,80,105,105,105,105,80,580,3,3,261,4,1
482,482,azelf,75,125,70,125,70,115,580,3,3,261,4,1
483,483,dialga,100,120,120,150,100,90,680,54,6830,306,4,1
484,484,palkia,90,120,100,150,120,100,680,42,3360,306,4,1
485,485,heatran,91,90,106,130,106,77,600,17,4300,270,4,1
486,486,regigigas,110,160,110,80,110,100,670,37,4200,302,4,1
487,487,giratina-altered,150,100,120,100,120,90,680,45,7500,306,4,1
488,488,cresselia,120,70,120,75,130,85,600,15,856,270,4,1
489,489,phione,80,80,80,80,80,80,480,4,31,216,4,1
490,490,manaphy,100,100,100,100,100,100,600,3,14,270,4,1
491,491,darkrai,70,90,90,135,90,125,600,15,505,270,4,1
492,492,shaymin-land,100,100,100,100,100,100,600,2,21,270,4,1
493,493,arceus,120,120,120,120,120,120,720,32,3200,324,4,1
494,494,victini,100,100,100,100,100,100,600,4,40,270,5,1
495,495,snivy,45,45,55,45,55,63,308,6,81,62,5,1
496,496,servine,60,60,75,60,75,83,413,8,160,145,5,1
497,497,serperior,75,75,95,75,95,113,528,33,630,238,5,1
498,498,tepig,65,63,45,45,45,45,308,5,99,62,5,1
499,499,pignite,90,93,55,70,55,55,418,10,555,146,5,1
500,500,emboar,110,123,65,100,65,65,528,16,1500,238,5,1
501,501,oshawott,55,55,45,63,45,45,308,5,59,62,5,1
502,502,dewott,75,75,60,83,60,60,413,8,245,145,5,1
503,503,samurott,95,100,85,108,70,70,528,15,946,238,5,1
504,504,patrat,45,55,39,35,39,42,255,5,116,51,5,1
505,505,watchog,60,85,69,60,69,77,420,11,270,147,5,1
506,506,lillipup,45,60,45,25,45,55,275,4,41,55,5,1
507,507,herdier,65,80,65,35,65,60,370,9,147,130,5,1
508,508,stoutland,85,110,90,45,90,80,500,12,610,225,5,1
509,509,purrloin,41,50,37,50,37,66,281,4,101,56,5,1
510,510,liepard,64,88,50,88,50,106,446,11,375,156,5,1
511,511,pansage,50,53,48,53,48,64,316,6,105,63,5,1
512,512,simisage,75,98,63,98,63,101,498,11,305,174,5,1
513,513,pansear,50,53,48,53,48,64,316,6,110,63,5,1
514,514,simisear,75,98,63,98,63,101,498,10,280,174,5,1
515,515,panpour,50,53,48,53,48,64,316,6,135,63,5,1
516,516,simipour,75,98,63,98,63,101,498,10,290,174,5,1
517,517,munna,76,25,45,67,55,24,292,6,233,58,5,1
518,518,musharna,116,55,85,107,95,29,487,11,605,170,5,1
519,519,pidove,50,55,50,36,30,43,264,3,21,53,5,1
520,520,tranquill,62,77,62,50,42,65,358,6,150,125,5,1
521,521,unfezant,80,115,80,65,55,93,488,12,290,220,5,1
522,522,blitzle,45,60,32,50,32,76,295,8,298,59,5,1
523,523,zebstrika,75,100,63,80,63,116,497,16,795,174,5,1
524,524,roggenrola,55,75,85,25,25,15,280,4,180,56,5,1
525,525,boldore,70,105,105,50,40,20,390,9,1020,137,5,1
526,526,gigalith,85,135,130,60,80,25,515,17,2600,232,5,1
527,527,woobat,55,45,43,55,43,72,313,4,21,63,5,1
528,528,swoobat,67,57,55,77,55,114,425,9,105,149,5,1
529,529,drilbur,60,85,40,30,45,68,328,3,85,66,5,1
530,530,excadrill,110,135,60,50,65,88,508,7,404,178,5,1
531,531,audino,103,60,86,60,86,50,445,11,310,390,5,1
532,532,timburr,75,80,55,25,35,35,305,6,125,61,5,1
533,533,gurdurr,85,105,85,40,50,40,405,12,400,142,5,1
534,534,conkeldurr,105,140,95,55,65,45,505,14,870,227,5,1
535,535,tympole,50,50,40,50,40,64,294,5,45,59,5,1
536,536,palpitoad,75,65,55,65,55,69,384,8,170,134,5,1
537,537,seismitoad,105,95,75,85,75,74,509,15,620,229,5,1
538,538,throh,120,100,85,30,85,45,465,13,555,163,5,1
539,539,sawk,75,125,75,30,75,85,465,14,510,163,5,1
540,540,sewaddle,45,53,70,40,60,42,310,3,25,62,5,1
541,541,swadloon,55,63,90,50,80,42,380,5,73,133,5,1
542,542,leavanny,75,103,80,70,80,92,500,12,205,225,5,1
543,543,venipede,30,45,59,30,39,57,260,4,53,52,5,1
544,544,whirlipede,40,55,99,40,79,47,360,12,585,126,5,1
545,545,scolipede,60,100,89,55,69,112,485,25,2005,218,5,1
546,546,cottonee,40,27,60,37,50,66,280,3,6,56,5,1
547,547,whimsicott,60,67,85,77,75,116,480,7,66,168,5,1
548,548,petilil,45,35,50,70,50,30,280,5,66,56,5,1
549,549,lilligant,70,60,75,110,75,90,480,11,163,168,5,1
550,550,basculin-red-striped,70,92,65,80,55,98,460,10,180,161,5,1
551,551,sandile,50,72,35,35,35,65,292,7,152,58,5,1
552,552,krokorok,60,82,45,45,45,74,351,10,334,123,5,1
553,553,krookodile,95,117,80,65,70,92,519,15,963,234,5,1
554,554,darumaka,70,90,45,15,45,50,315,6,375,63,5,1
555,555,darmanitan-standard,105,140,55,30,55,95,480,13,929,168,5,1
556,556,maractus,75,86,67,106,67,60,461,10,280,161,5,1
557,557,dwebble,50,65,85,35,35,55,325,3,145,65,5,1
558,558,crustle,70,95,125,65,75,45,475,14,2000,166,5,1
559,559,scraggy,50,75,70,35,70,48,348,6,118,70,5,1
560,560,scrafty,65,90,115,45,115,58,488,11,300,171,5,1
561,561,sigilyph,72,58,80,103,80,97,490,14,140,172,5,1
562,562,yamask,38,30,85,55,65,30,303,5,15,61,5,1
563,563,cofagrigus,58,50,145,95,105,30,483,17,765,169,5,1
564,564,tirtouga,54,78,103,53,45,22,355,7,165,71,5,1
565,565,carracosta,74,108,133,83,65,32,495,12,810,173,5,1
566,566,archen,55,112,45,74,45,70,401,5,95,71,5,1
567,567,archeops,75,140,65,112,65,110,567,14,320,177,5,1
568,568,trubbish,50,50,62,40,62,65,329,6,310,66,5,1
569,569,garbodor,80,95,82,60,82,75,474,19,1073,166,5,1
570,570,zorua,40,65,40,80,40,65,330,7,125,66,5,1
571,571,zoroark,60,105,60,120,60,105,510,16,811,179,5,1
572,572,minccino,55,50,40,40,40,75,300,4,58,60,5,1
573,573,cinccino,75,95,60,65,60,115,470,5,75,165,5,1
574,574,gothita,45,30,50,55,65,45,290,4,58,58,5,1
575,575,gothorita,60,45,70,75,85,55,390,7,180,137,5,1
576,576,gothitelle,70,55,95,95,110,65,490,15,440,221,5,1
577,577,solosis,45,30,40,105,50,20,290,3,10,58,5,1
578,578,duosion,65,40,50,125,60,30,370,6,80,130,5,1
579,579,reuniclus,110,65,75,125,85,30,490,10,201,221,5,1
580,580,ducklett,62,44,50,44,50,55,305,5,55,61,5,1
581,581,swanna,75,87,63,87,63,98,473,13,242,166,5,1
582,582,vanillite,36,50,50,65,60,44,305,4,57,61,5,1
583,583,vanillish,51,65,65,80,75,59,395,11,410,138,5,1
584,584,vanilluxe,71,95,85,110,95,79,535,13,575,241,5,1
585,585,deerling,60,60,50,40,50,75,335,6,195,67,5,1
586,586,sawsbuck,80,100,70,60,70,95,475,19,925,166,5,1
587,587,emolga,55,75,60,75,60,103,428,4,50,150,5,1
588,588,karrablast,50,75,45,40,45,60,315,5,59,63,5,1
589,589,escavalier,70,135,105,60,105,20,495,10,330,173,5,1
590,590,foongus,69,55,45,55,55,15,294,2,10,59,5,1
591,591,amoonguss,114,85,70,85,80,30,464,6,105,162,5,1
592,592,frillish,55,40,50,65,85,40,335,12,330,67,5,1
593,593,jellicent,100,60,70,85,105,60,480,22,1350,168,5,1
594,594,alomomola,165,75,80,40,45,65,470,12,316,165,5,1
595,595,joltik,50,47,50,57,50,65,319,1,6,64,5,1
596,596,galvantula,70,77,60,97,60,108,472,8,143,165,5,1
597,597,ferroseed,44,50,91,24,86,10,305,6,188,61,5,1
598,598,ferrothorn,74,94,131,54,116,20,489,10,1100,171,5,1
599,599,klink,40,55,70,45,60,30,300,3,210,60,5,1
600,600,klang,60,80,95,70,85,50,440,6,510,154,5,1
601,601,klinklang,60,100,115,70,85,90,520,6,810,234,5,1
602,602,tynamo,35,55,40,45,40,60,275,2,3,55,5,1
603,603,eelektrik,65,85,70,75,70,40,405,12,220,142,5,1
604,604,eelektross,85,115,80,105,80,50,515,21,805,232,5,1
605,605,elgyem,55,55,55,85,55,30,335,5,90,67,5,1
606,606,beheeyem,75,75,75,125,95,40,485,10,345,170,5,1
607,607,litwick,50,30,55,65,55,20,275,3,31,55,5,1
608,608,lampent,60,40,60,95,60,55,370,6,130,130,5,1
609,609,chandelure,60,55,90,145,90,80,520,10,343,234,5,1
610,610,axew,46,87,60,30,40,57,320,6,180,64,5,1
611,611,fraxure,66,117,70,40,50,67,410,10,360,144,5,1
612,612,haxorus,76,147,90,60,70,97,540,18,1055,243,5,1
613,613,cubchoo,55,70,40,60,40,40,305,5,85,61,5,1
614,614,beartic,95,110,80,70,80,50,485,26,2600,170,5,1
615,615,cryogonal,70,50,30,95,135,105,485,11,1480,170,5,1
616,616,shelmet,50,40,85,40,65,25,305,4,77,61,5,1
617,617,accelgor,80,70,40,100,60,145,495,8,253,173,5,1
618,618,stunfisk,109,66,84,81,99,32,471,7,110,165,5,1
619,619,mienfoo,45,85,50,55,50,65,350,9,200,70,5,1
620,620,mienshao,65,125,60,95,60,105,510,14,355,179,5,1
621,621,druddigon,77,120,90,60,90,48,485,16,1390,170,5,1
622,622,golett,59,74,50,35,50,35,303,10,920,61,5,1
623,623,golurk,89,124,80,55,80,55,483,28,3300,169,5,1
624,624,pawniard,45,85,70,40,40,60,340,5,102,68,5,1
625,625,bisharp,65,125,100,60,70,70,490,16,700,172,5,1
626,626,bouffalant,95,110,95,40,95,55,490,16,946,172,5,1
627,627,rufflet,70,83,50,37,50,60,350,5,105,70,5,1
628,628,braviary,100,123,75,57,75,80,510,15,410,179,5,1
629,629,vullaby,70,55,75,45,65,60,370,5,90,74,5,1
630,630,mandibuzz,110,65,105,55,95,80,510,12,395,179,5,1
631,631,heatmor,85,97,66,105,66,65,484,14,580,169,5,1
632,632,durant,58,109,112,48,48,109,484,3,330,169,5,1
633,633,deino,52,65,50,45,50,38,300,8,173,60,5,1
634,634,zweilous,72,85,70,65,70,58,420,14,500,147,5,1
635,635,hydreigon,92,105,90,125,90,98,600,18,1600,270,5,1
636,636,larvesta,55,85,55,50,55,60,360,11,288,72,5,1
637,637,volcarona,85,60,65,135,105,100,550,16,460,248,5,1
638,638,cobalion,91,90,129,90,72,108,580,21,2500,261,5,1
639,639,terrakion,91,129,90,72,90,108,580,19,2600,261,5,1
640,640,virizion,91,90,72,90,129,108,580,20,2000,261,5,1
641,641,tornadus-incarnate,79,115,70,125,80,111,580,15,630,261,5,1
642,642,thundurus-incarnate,79,115,70,125,80,111,580,15,610,261,5,1
643,643,reshiram,100,120,100,150,120,90,680,32,3300,306,5,1
644,644,zekrom,100,150,120,120,100,90,680,29,3450,306,5,1
645,645,landorus-incarnate,89,125,90,115,80,101,600,15,680,270,5,1
646,646,kyurem,125,130,90,130,90,95,660,30,3250,297,5,1
647,647,keldeo-ordinary,91,72,90,129,90,108,580,14,485,261,5,1
648,648,meloetta-aria,100,77,77,128,128,90,600,6,65,270,5,1
649,649,genesect,71,120,95,120,95,99,600,15,825,270,5,1
650,650,chespin,56,61,65,48,45,38,313,4,90,63,6,1
651,651,quilladin,61,78,95,56,58,57,405,7,290,142,6,1
652,652,chesnaught,88,107,122,74,75,64,530,16,900,239,6,1
653,653,fennekin,40,45,40,62,60,60,307,4,94,61,6,1
654,654,braixen,59,59,58,90,70,73,409,10,145,143,6,1
655,655,delphox,75,69,72,114,100,104,534,15,390,240,6,1
656,656,froakie,41,56,40,62,44,71,314,3,70,63,6,1
657,657,frogadier,54,63,52,83,56,97,405,6,109,142,6,1
658,658,greninja,72,95,67,103,71,122,530,15,400,239,6,1
659,659,bunnelby,38,36,38,32,36,57,237,4,50,47,6,1
660,660,diggersby,85,56,77,50,77,78,423,10,424,148,6,1
661,661,fletchling,45,50,43,40,38,62,278,3,17,56,6,1
662,662,fletchinder,62,73,55,56,52,84,382,7,160,134,6,1
663,663,talonflame,78,81,71,74,69,126,499,12,245,175,6,1
664,664,scatterbug,38,35,40,27,25,35,200,3,25,40,6,1
665,665,spewpa,45,22,60,27,30,29,213,3,84,75,6,1
666,666,vivillon,80,52,50,90,50,89,411,12,170,185,6,1
667,667,litleo,62,50,58,73,54,72,369,6,135,74,6,1
668,668,pyroar,86,68,72,109,66,106,507,15,815,177,6,1
669,669,flabebe,44,38,39,61,79,42,303,1,1,61,6,1
670,670,floette,54,45,47,75,98,52,371,2,9,130,6,1
671,671,florges,78,65,68,112,154,75,552,11,100,248,6,1
672,672,skiddo,66,65,48,62,57,52,350,9,310,70,6,1
673,673,gogoat,123,100,62,97,81,68,531,17,910,186,6,1
674,674,pancham,67,82,62,46,48,43,348,6,80,70,6,1
675,675,pangoro,95,124,78,69,71,58,495,21,1360,173,6,1
676,676,furfrou,75,80,60,65,90,102,472,12,280,165,6,1
677,677,espurr,62,48,54,63,60,68,355,3,35,71,6,1
678,678,meowstic-male,74,48,76,83,81,104,466,6,85,163,6,1
679,679,honedge,45,80,100,35,37,28,325,8,20,65,6,1
680,680,doublade,59,110,150,45,49,35,448,8,45,157,6,1
681,681,aegislash-shield,60,50,150,50,150,60,520,17,530,234,6,1
682,682,spritzee,78,52,60,63,65,23,341,2,5,68,6,1
683,683,aromatisse,101,72,72,99,89,29,462,8,155,162,6,1
684,684,swirlix,62,48,66,59,57,49,341,4,35,68,6,1
685,685,slurpuff,82,80,86,85,75,72,480,8,50,168,6,1
686,686,inkay,53,54,53,37,46,45,288,4,35,58,6,1
687,687,malamar,86,92,88,68,75,73,482,15,470,169,6,1
688,688,binacle,42,52,67,39,56,50,306,5,310,61,6,1
689,689,barbaracle,72,105,115,54,86,68,500,13,960,175,6,1
690,690,skrelp,50,60,60,60,60,30,320,5,73,64,6,1
691,691,dragalge,65,75,90,97,123,44,494,18,815,173,6,1
692,692,clauncher,50,53,62,58,63,44,330,5,83,66,6,1
693,693,clawitzer,71,73,88,120,89,59,500,13,353,100,6,1
694,694,helioptile,44,38,33,61,43,70,289,5,60,58,6,1
695,695,heliolisk,62,55,52,109,94,109,481,10,210,168,6,1
696,696,tyrunt,58,89,77,45,45,48,362,8,260,72,6,1
697,697,tyrantrum,82,121,119,69,59,71,521,25,2700,182,6,1
698,698,amaura,77,59,50,67,63,46,362,13,252,72,6,1
699,699,aurorus,123,77,72,99,92,58,521,27,2250,104,6,1
700,700,sylveon,95,65,65,110,130,60,525,10,235,184,6,1
701,701,hawlucha,78,92,75,74,63,118,500,8,215,175,6,1
702,702,dedenne,67,58,57,81,67,101,431,2,22,151,6,1
703,703,carbink,50,50,150,50,150,50,500,3,57,100,6,1
704,704,goomy,45,50,35,55,75,40,300,3,28,60,6,1
705,705,sliggoo,68,75,53,83,113,60,452,8,175,158,6,1
706,706,goodra,90,100,70,110,150,80,600,20,1505,270,6,1
707,707,klefki,57,80,91,80,87,75,470,2,30,165,6,1
708,708,phantump,43,70,48,50,60,38,309,4,70,62,6,1
709,709,trevenant,85,110,76,65,82,56,474,15,710,166,6,1
710,710,pumpkaboo-average,49,66,70,44,55,51,335,4,50,67,6,1
711,711,gourgeist-average,65,90,122,58,75,84,494,9,125,173,6,1
712,712,bergmite,55,69,85,32,35,28,304,10,995,61,6,1
713,713,avalugg,95,117,184,44,46,28,514,20,5050,180,6,1
714,714,noibat,40,30,35,45,40,55,245,5,80,49,6,1
715,715,noivern,85,70,80,97,80,123,535,15,850,187,6,1
716,716,xerneas,126,131,95,131,98,99,680,30,2150,306,6,1
717,717,yveltal,126,131,95,131,98,99,680,58,2030,306,6,1
718,718,zygarde,108,100,121,81,95,95,600,50,3050,270,6,1
719,719,diancie,50,100,150,100,150,50,600,7,88,270,6,1
720,720,hoopa,80,110,60,150,130,70,600,5,90,270,6,1
721,721,volcanion,80,110,120,130,90,70,600,17,1950,270,6,1
722,722,rowlet,68,55,55,50,50,42,320,3,15,64,7,1
723,723,dartrix,78,75,75,70,70,52,420,7,160,147,7,1
724,724,decidueye,78,107,75,100,100,70,530,16,366,239,7,1
725,725,litten,45,65,40,60,40,70,320,4,43,64,7,1
726,726,torracat,65,85,50,80,50,90,420,7,250,147,7,1
727,727,incineroar,95,115,90,80,90,60,530,18,830,239,7,1
728,728,popplio,50,54,54,66,56,40,320,4,75,64,7,1
729,729,brionne,60,69,69,91,81,50,420,6,175,147,7,1
730,730,primarina,80,74,74,126,116,60,530,18,440,239,7,1
731,731,pikipek,35,75,30,30,30,65,265,3,12,53,7,1
732,732,trumbeak,55,85,50,40,50,75,355,6,148,124,7,1
733,733,toucannon,80,120,75,75,75,60,485,11,260,218,7,1
734,734,yungoos,48,70,30,30,30,45,253,4,60,51,7,1
735,735,gumshoos,88,110,60,55,60,45,418,7,142,146,7,1
736,736,grubbin,47,62,45,55,45,46,300,4,44,60,7,1
737,737,charjabug,57,82,95,55,75,36,400,5,105,140,7,1
738,738,vikavolt,77,70,90,145,75,43,500,15,450,225,7,1
739,739,crabrawler,47,82,57,42,47,63,338,6,70,68,7,1
740,740,crabominable,97,132,77,62,67,43,478,17,1800,167,7,1
741,741,oricorio-baile,75,70,70,98,70,93,476,6,34,167,7,1
742,742,cutiefly,40,45,40,55,40,84,304,1,2,61,7,1
743,743,ribombee,60,55,60,95,70,124,464,2,5,162,7,1
744,744,rockruff,45,65,40,30,40,60,280,5,92,56,7,1
745,745,lycanrock-day,75,115,65,55,65,112,487,8,250,170,7,1
746,746,wishiwashi-solo,45,20,20,25,25,40,175,2,3,61,7,1
747,747,mareanie,50,53,62,43,52,45,305,4,80,61,7,1
748,748,toxapex,50,63,152,53,142,35,495,7,145,173,7,1
749,749,mudbray,70,100,70,45,55,45,385,10,1100,77,7,1
750,750,mudsdale,100,125,100,55,85,35,500,25,9200,175,7,1
751,751,dewpider,38,40,52,40,72,27,269,3,40,54,7,1
752,752,araquanid,68,70,92,50,132,42,454,18,820,159,7,1
753,753,fomantis,40,55,35,50,35,35,250,3,15,50,7,1
754,754,lurantis,70,105,90,80,90,45,480,9,185,168,7,1
755,755,morelull,40,35,55,65,75,15,285,2,15,57,7,1
756,756,shiinotic,60,45,80,90,100,30,405,10,115,142,7,1
757,757,salandit,48,44,40,71,40,77,320,6,48,64,7,1
758,758,salazzle,68,64,60,111,60,117,480,12,222,168,7,1
759,759,stufful,70,75,50,45,50,50,340,5,68,68,7,1
760,760,bewear,120,125,80,55,60,60,500,21,1350,175,7,1
761,761,bounsweet,42,30,38,30,38,32,210,3,32,42,7,1
762,762,steenee,52,40,48,40,48,62,290,7,82,102,7,1
763,763,tsareena,72,120,98,50,98,72,510,12,214,230,7,1
764,764,comfey,51,52,90,82,110,100,485,1,3,170,7,1
765,765,oranguru,90,60,80,90,110,60,490,15,760,172,7,1
766,766,passimian,100,120,90,40,60,80,490,20,828,172,7,1
767,767,wimpod,25,35,40,20,30,80,230,5,120,46,7,1
768,768,golisopod,75,125,140,60,90,40,530,20,1080,186,7,1
769,769,sandygast,55,55,80,70,45,15,320,5,700,64,7,1
770,770,palossand,85,75,110,100,75,35,480,13,2500,168,7,1
771,771,pyukumuku,55,60,130,30,130,5,410,3,12,144,7,1
772,772,type: null,95,95,95,95,95,59,534,19,1205,107,7,1
773,773,silvally,95,95,95,95,95,95,570,23,1005,114,7,1
774,774,minior-meteor,60,60,100,60,100,60,440,3,400,154,7,1
775,775,komala,65,115,65,75,95,65,480,4,199,168,7,1
776,776,turtonator,60,78,135,91,85,36,485,20,2120,170,7,1
777,777,togedemaru,65,98,63,40,73,96,435,3,33,152,7,1
778,778,mimikyu,55,90,80,50,105,96,476,2,7,167,7,1
779,779,bruxish,68,105,70,70,70,92,475,9,190,166,7,1
780,780,drampa,78,60,85,135,91,36,485,30,1850,170,7,1
781,781,dhelmise,70,131,100,86,90,40,517,39,2100,181,7,1
782,782,jangmo-o,45,55,65,45,45,45,300,6,297,60,7,1
783,783,hakamo-o,55,75,90,65,70,65,420,12,470,147,7,1
784,784,kommo-o,75,110,125,100,105,85,600,16,782,270,7,1
785,785,tapu koko,70,115,85,95,75,130,570,18,205,114,7,1
786,786,tapu lele,70,85,75,130,115,95,570,12,186,114,7,1
787,787,tapu bulu,70,130,115,85,95,75,570,19,455,114,7,1
788,788,tapu fini,70,75,115,95,130,85,570,13,212,114,7,1
789,789,cosmog,43,29,31,29,31,37,200,2,1,40,7,1
790,790,cosmoem,43,29,131,29,131,37,400,1,9999,80,7,1
791,791,solgaleo,137,137,107,113,89,97,680,34,2300,136,7,1
792,792,lunala,137,113,89,137,107,97,680,40,1200,136,7,1
793,793,nihilego,109,53,47,127,131,103,570,12,555,114,7,1
794,794,buzzwole,107,139,139,53,53,79,570,24,3336,114,7,1
795,795,pheromosa,71,137,37,137,37,151,570,18,250,114,7,1
796,796,xurkitree,83,89,71,173,71,83,570,38,1000,114,7,1
797,797,celesteela,97,101,103,107,101,61,570,92,9999,114,7,1
798,798,kartana,59,181,131,59,31,109,570,3,1,114,7,1
799,799,guzzlord,223,101,53,97,53,43,570,55,8800,114,7,1
800,800,necrozma,97,107,101,127,89,79,600,24,2300,120,7,1
801,801,magearna,80,95,115,130,115,65,600,10,805,120,7,1
802,802,marshadow,90,125,80,90,90,125,600,7,222,120,7,1
10001,386,deoxys-attack,50,180,20,180,20,150,600,17,608,270,3,0
10002,386,deoxys-defense,50,70,160,70,160,90,600,17,608,270,3,0
10003,386,deoxys-speed,50,95,90,95,90,180,600,17,608,270,3,0
10004,413,wormadam-sandy,60,79,105,59,85,36,424,5,65,148,4,0
10005,413,wormadam-trash,60,69,95,69,95,36,424,5,65,148,4,0
10006,492,shaymin-sky,100,103,75,120,75,127,600,4,52,270,4,0
10007,487,giratina-origin,150,120,100,120,100,90,680,69,6500,306,4,0
10008,479,rotom-heat,50,65,107,105,107,86,520,3,3,182,5,0
10009,479,rotom-wash,50,65,107,105,107,86,520,3,3,182,5,0
10010,479,rotom-frost,50,65,107,105,107,86,520,3,3,182,5,0
10011,479,rotom-fan,50,65,107,105,107,86,520,3,3,182,5,0
10012,479,rotom-mow,50,65,107,105,107,86,520,3,3,182,5,0
10013,351,castform-sunny,70,70,70,70,70,70,420,3,8,147,3,0
10014,351,castform-rainy,70,70,70,70,70,70,420,3,8,147,3,0
10015,351,castform-snowy,70,70,70,70,70,70,420,3,8,147,3,0
10016,550,basculin-blue-striped,70,92,65,80,55,98,460,10,180,161,5,0
10017,555,darmanitan-zen,105,30,105,140,105,55,540,13,929,189,5,0
10018,648,meloetta-pirouette,100,128,90,77,77,128,600,6,65,270,5,0
10019,641,tornadus-therian,79,100,80,110,90,121,580,14,630,261,5,0
10020,642,thundurus-therian,79,105,70,145,80,101,580,30,610,261,5,0
10021,645,landorus-therian,89,145,90,105,80,91,600,13,680,270,5,0
10022,646,kyurem-black,125,170,100,120,90,95,700,33,3250,315,5,0
10023,646,kyurem-white,125,120,90,170,100,95,700,36,3250,315,5,0
10024,647,keldeo-resolute,91,72,90,129,90,108,580,14,485,261,5,0
10025,678,meowstic-female,74,48,76,83,81,104,466,6,85,163,6,0
10026,681,aegislash-blade,60,150,50,150,50,60,520,17,530,234,6,0
10027,710,pumpkaboo-small,44,66,70,44,55,56,335,3,35,67,6,0
10028,710,pumpkaboo-large,54,66,70,44,55,46,335,5,75,67,6,0
10029,710,pumpkaboo-super,59,66,70,44,55,41,335,8,150,67,6,0
10030,711,gourgeist-small,55,85,122,58,75,99,494,7,95,173,6,0
10031,711,gourgeist-large,75,95,122,58,75,69,494,11,140,173,6,0
10032,711,gourgeist-super,85,100,122,58,75,54,494,17,390,173,6,0
10033,3,venusaur-mega,80,100,123,122,120,80,625,24,1555,281,6,0
10034,6,charizard-mega-x,78,130,111,130,85,100,634,17,1105,285,6,0
10035,6,charizard-mega-y,78,104,78,159,115,100,634,17,1005,285,6,0
10036,9,blastoise-mega,79,103,120,135,115,78,630,16,1011,284,6,0
