pk,pokemon,tier
2125,628,30
2126,627,27
2127,302,36
2128,552,29
2129,553,33
2130,551,27
2131,27,27
2132,28,31
2133,539,30
2134,664,27
2135,665,39
2136,666,31
2137,560,30
2138,559,27
2139,212,34
2140,123,31
2141,274,39
2142,273,27
2143,275,31
2144,87,29
2145,86,27
2146,162,29
2147,161,27
2148,336,29
2149,542,29
2150,540,27
2151,541,39
2152,492,36
2153,10006,32
2154,91,33
2155,90,27
2156,423,31
2157,422,27
2158,617,30
2159,616,27
2160,411,29
2161,410,27
2162,404,39
2163,405,29
2164,403,27
2165,286,34
2166,285,27
2167,213,36
2168,354,29
2169,353,27
2170,561,30
2171,227,34
2172,673,29
2173,672,27
2174,301,29
2175,300,27
2176,452,30
2177,451,27
2178,691,36
2179,690,27
2180,289,29
2181,287,27
2182,288,35
2183,80,34
2184,199,30
2185,79,27
2186,219,29
2187,218,27
2188,235,29
2189,215,30
2190,461,34
2191,497,34
2192,496,29
2193,495,27
2194,446,29
2195,143,33
2196,478,36
2197,362,29
2198,361,27
2199,460,31
2200,459,27
2201,210,30
2202,209,27
2203,578,29
2204,579,33
2205,577,27
2206,338,29
2207,22,29
2208,21,27
2209,364,39
2210,363,27
2211,365,29
2212,168,29
2213,167,27
2214,327,29
2215,442,30
2216,326,29
2217,325,27
2218,683,30
2219,682,27
2220,9,30
2221,7,27
2222,8,29
2223,234,29
2224,398,28
2225,397,39
2226,396,27
2227,121,34
2228,120,27
2229,618,29
2230,435,31
2231,434,27
2232,438,27
2233,185,29
2234,245,33
2235,192,29
2236,191,27
2237,284,29
2238,283,27
2239,334,29
2240,333,27
2241,473,33
2242,221,31
2243,220,27
2244,685,36
2245,684,39
2246,277,31
2247,276,27
2248,114,29
2249,465,34
2250,128,31
2251,216,27
2252,217,29
2253,72,27
2254,73,33
2255,500,30
2256,499,39
2257,498,27
2258,639,28
2259,538,35
2260,642,34
2261,10020,28
2262,534,33
2263,533,31
2264,532,27
2265,565,35
2266,564,27
2267,468,28
2268,175,27
2269,176,30
2270,257,32
2271,256,29
2272,255,27
2273,324,29
2274,641,33
2275,10019,34
2276,159,39
2277,160,33
2278,158,27
2279,330,30
2280,328,29
2281,329,29
2282,253,39
2283,254,37
2284,252,27
2285,357,29
2286,569,31
2287,568,27
2288,388,39
2289,389,31
2290,387,27
2291,536,39
2292,537,30
2293,535,27
2294,603,39
2295,604,30
2296,602,27
2297,697,36
2298,696,27
2299,201,29
2300,480,30
2301,583,39
2302,582,27
2303,584,29
2304,545,28
2305,543,29
2306,544,29
2307,49,36
2308,48,27
2309,494,28
2310,640,30
2311,313,29
2312,721,34
2313,101,29
2314,100,27
2315,630,33
2316,629,29
2317,38,29
2318,37,27
2319,320,27
2320,321,29
2321,15,29
2322,14,39
2323,13,27
2324,295,30
2325,294,39
2326,293,27
2327,279,29
2328,278,27
2329,202,29
2330,360,27
2331,528,29
2332,527,27
2333,195,29
2334,194,27
2335,267,29
2336,268,39
2337,269,29
2338,266,39
2339,265,27
2340,716,32
2341,563,30
2342,562,27
2343,193,39
2344,469,36
2345,717,32
2346,335,31
2347,145,34
2348,644,32
2349,264,35
2350,263,27
2351,571,36
2352,570,27
2353,169,33
2354,42,30
2355,41,27
2356,718,28
