pk,pokemon,pokemon_type,slot,gen_start,gen_until
1150,771,11,1,7,7
1151,772,1,1,7,7
1152,773,1,1,7,7
1153,774,6,1,7,7
1154,774,3,2,7,7
1155,775,1,1,7,7
1156,776,10,1,7,7
1157,776,16,2,7,7
1158,777,13,1,7,7
1159,777,9,2,7,7
1160,778,8,1,7,7
1161,778,18,2,7,7
1162,779,11,1,7,7
1163,779,14,2,7,7
1164,780,1,1,7,7
1165,780,16,2,7,7
1166,781,8,1,7,7
1167,781,12,2,7,7
1168,782,16,1,7,7
1169,783,16,1,7,7
1170,783,2,2,7,7
1171,784,16,1,7,7
1172,784,2,2,7,7
1173,785,13,1,7,7
1174,785,18,2,7,7
1175,786,14,1,7,7
1176,786,18,2,7,7
1177,787,12,1,7,7
1178,787,18,2,7,7
1179,788,11,1,7,7
1180,788,18,2,7,7
1181,789,14,1,7,7
1182,790,14,1,7,7
1183,791,14,1,7,7
1184,791,9,2,7,7
1185,792,14,1,7,7
1186,792,8,2,7,7
1187,793,6,1,7,7
1188,793,4,2,7,7
1189,794,7,1,7,7
1190,794,2,2,7,7
1191,795,7,1,7,7
1192,795,2,2,7,7
1193,796,13,1,7,7
1194,797,9,1,7,7
1195,797,3,2,7,7
1196,798,12,1,7,7
1197,798,9,2,7,7
1198,799,17,1,7,7
1199,799,16,2,7,7
1200,800,14,1,7,7
1201,801,9,1,7,7
1202,801,18,2,7,7
1203,802,2,1,7,7
1204,802,8,2,7,7
1205,10001,14,1,3,7
1206,10002,14,1,3,7
1207,10003,14,1,3,7
1208,10004,7,1,4,7
1209,10004,5,2,4,7
1210,10005,7,1,4,7
1211,10005,9,2,4,7
1212,10006,12,1,4,7
1213,10006,3,2,4,7
1214,10007,8,1,4,7
1215,10007,16,2,4,7
1216,10008,13,1,5,7
1217,10008,10,2,5,7
1218,10009,13,1,5,7
1219,10009,11,2,5,7
1220,10010,13,1,5,7
1221,10010,15,2,5,7
1222,10011,13,1,5,7
1223,10011,3,2,5,7
1224,10012,13,1,5,7
1225,10012,12,2,5,7
1226,10013,10,1,3,7
1227,10014,11,1,3,7
1228,10015,15,1,3,7
1229,10016,11,1,5,7
1230,10017,10,1,5,7
1231,10017,14,2,5,7
1232,10018,1,1,5,7
1233,10018,2,2,5,7
1234,10019,3,1,5,7
1235,10020,13,1,5,7
1236,10020,3,2,5,7
1237,10021,5,1,5,7
1238,10021,3,2,5,7
1239,10022,16,1,5,7
1240,10022,15,2,5,7
1241,10023,16,1,5,7
1242,10023,15,2,5,7
1243,10024,11,1,5,7
1244,10024,2,2,5,7
1245,10025,14,1,6,7
1246,10026,9,1,6,7
1247,10026,8,2,6,7
1248,10027,8,1,6,7
1249,10027,12,2,6,7
1250,10028,8,1,6,7
1251,10028,12,2,6,7
1252,10029,8,1,6,7
1253,10029,12,2,6,7
1254,10030,8,1,6,7
1255,10030,12,2,6,7
1256,10031,8,1,6,7
1257,10031,12,2,6,7
1258,10032,8,1,6,7
1259,10032,12,2,6,7
1260,10033,12,1,6,7
1261,10033,4,2,6,7
1262,10034,10,1,6,7
1263,10034,16,2,6,7
1264,10035,10,1,6,7
1265,10035,3,2,6,7
1266,10036,11,1,6,7
1267,10037,14,1,6,7
1268,10038,8,1,6,7
1269,10038,4,2,6,7
1270,10039,1,1,6,7
1271,10040,7,1,6,7
1272,10040,3,2,6,7
1273,10041,11,1,6,7
1274,10041,17,2,6,7
1275,10042,6,1,6,7
1276,10042,3,2,6,7
1277,10043,14,1,6,7
1278,10043,2,2,6,7
1279,10044,14,1,6,7
1280,10045,13,1,6,7
1281,10045,16,2,6,7
1282,10046,7,1,6,7
1283,10046,9,2,6,7
1284,10047,7,1,6,7
1285,10047,2,2,6,7
1286,10048,17,1,6,7
1287,10048,10,2,6,7
1288,10049,6,1,6,7
1289,10049,17,2,6,7
1290,10050,10,1,6,7
1291,10050,2,2,6,7
1292,10051,14,1,6,7
1293,10051,18,2,6,7
1294,10052,9,1,6,7
1295,10052,18,2,6,7
1296,10053,9,1,6,7
1297,10054,2,1,6,7
1298,10054,14,2,6,7
1299,10055,13,1,6,7
1300,10056,8,1,6,7
1301,10057,17,1,6,7
1302,10058,16,1,6,7
1303,10058,5,2,6,7
1304,10059,2,1,6,7
1305,10059,9,2,6,7
1306,10060,12,1,6,7
1307,10060,15,2,6,7
1308,10061,18,1,6,7
1309,10062,16,1,6,7
1310,10062,14,2,6,7
1311,10063,16,1,6,7
1312,10063,14,2,6,7
1313,10064,11,1,6,7
1314,10064,5,2,6,7
1315,10065,12,1,6,7
1316,10065,16,2,6,7
1317,10066,17,1,6,7
1318,10066,8,2,6,7
1319,10067,16,1,6,7
1320,10067,18,2,6,7
1321,10068,14,1,6,7
1322,10068,2,2,6,7
1323,10069,1,1,6,7
1324,10069,18,2,6,7
1325,10070,11,1,6,7
1326,10070,17,2,6,7
1327,10071,11,1,6,7
1328,10071,14,2,6,7
1329,10072,9,1,6,7
1330,10072,5,2,6,7
1331,10073,1,1,6,7
1332,10073,3,2,6,7
1333,10074,15,1,6,7
1334,10075,6,1,6,7
1335,10075,18,2,6,7
1336,10076,9,1,6,7
1337,10076,14,2,6,7
1338,10077,11,1,6,7
1339,10078,5,1,6,7
1340,10078,10,2,6,7
1341,10079,16,1,6,7
1342,10079,3,2,6,7
1343,10080,13,1,6,7
1344,10081,13,1,6,7
1345,10082,13,1,6,7
1346,10083,13,1,6,7
1347,10084,13,1,6,7
1348,10085,13,1,6,7
1349,10086,14,1,6,7
1350,10086,17,2,6,7
1351,10087,10,1,6,7
1352,10087,5,2,6,7
1353,10088,1,1,6,7
1354,10088,2,2,6,7
1355,10089,16,1,6,7
1356,10089,3,2,6,7
1357,10090,7,1,6,7
1358,10090,4,2,6,7
1359,10091,13,1,7,7
1360,10091,3,2,7,7
1361,10092,14,1,7,7
1362,10092,3,2,7,7
1363,10093,8,1,7,7
1364,10093,3,2,7,7
1365,10094,6,1,7,7
1366,10095,11,1,7,7
1367,10096,6,1,7,7
1368,10096,3,2,7,7
1369,10097,17,1,7,7
1370,10097,1,2,7,7
1371,10098,17,1,7,7
1372,10098,1,2,7,7
1373,10099,13,1,7,7
1374,10099,14,2,7,7
1375,10100,15,1,7,7
1376,10100,9,2,7,7
1377,10101,15,1,7,7
1378,10101,9,2,7,7
1379,10102,15,1,7,7
1380,10103,15,1,7,7
1381,10103,18,2,7,7
1382,10104,5,1,7,7
1383,10104,9,2,7,7
1384,10105,5,1,7,7
1385,10105,9,2,7,7
1386,10106,17,1,7,7
1387,10107,17,1,7,7
1388,10108,6,1,7,7
1389,10108,13,2,7,7
1390,10109,6,1,7,7
1391,10109,13,2,7,7
1392,10110,6,1,7,7
1393,10110,13,2,7,7
1394,10111,4,1,7,7
1395,10111,17,2,7,7
1396,10112,4,1,7,7
1397,10112,17,2,7,7
1398,10113,12,1,7,7
1399,10113,16,2,7,7
1400,10114,10,1,7,7
1401,10114,8,2,7,7
1402,10115,16,1,7,7
1403,10115,5,2,7,7
1404,10116,16,1,7,7
1405,10116,5,2,7,7
1406,10117,11,1,7,7
1407,10117,17,2,7,7
1408,10118,7,1,4,7
1409,10119,17,1,4,7
1410,10120,16,1,4,7
1411,10121,13,1,4,7
1412,10122,18,1,6,7
1413,10123,2,1,4,7
1414,10124,10,1,4,7
1415,10125,3,1,4,7
1416,10126,8,1,4,7
1417,10127,12,1,4,7
1418,10128,5,1,4,7
1419,10129,15,1,4,7
1420,10130,4,1,4,7
1421,10131,14,1,4,7
1422,10132,6,1,4,7
1423,10133,9,1,4,7
1424,10134,11,1,4,7
1425,10135,7,1,7,7
1426,10136,17,1,7,7
1427,10137,16,1,7,7
1428,10138,13,1,7,7
1429,10139,18,1,7,7
1430,10140,2,1,7,7
1431,10141,10,1,7,7
1432,10142,3,1,7,7
1433,10143,8,1,7,7
1434,10144,12,1,7,7
1435,10145,5,1,7,7
1436,10146,15,1,7,7
1437,10147,4,1,7,7
1438,10148,14,1,7,7
1439,10149,6,1,7,7
1440,10150,9,1,7,7
1441,10151,11,1,7,7
1442,81,13,1,1,1
1443,82,13,1,1,1
1444,35,1,1,1,5
1445,36,1,1,1,5
1446,39,1,1,1,5
1447,40,1,1,1,5
1448,122,14,1,1,5
1449,173,1,1,2,5
1450,174,1,1,2,5
1451,175,1,1,2,5
1452,176,1,1,2,5
1453,176,3,2,2,5
1454,183,11,1,2,5
1455,184,11,1,2,5
1456,209,1,1,2,5
1457,210,1,1,2,5
1458,280,14,1,3,5
1459,281,14,1,3,5
1460,282,14,1,3,5
1461,298,1,1,3,5
1462,303,9,1,3,5
1463,439,14,1,4,5
1464,468,1,1,4,5
1465,468,3,2,4,5
1466,10008,13,1,4,4
1467,10008,8,2,4,4
1468,10009,13,1,4,4
1469,10009,8,2,4,4
1470,10010,13,1,4,4
1471,10010,8,2,4,4
1472,10011,13,1,4,4
1473,10011,8,2,4,4
1474,10012,13,1,4,4
1475,10012,8,2,4,4
1476,546,12,1,5,5
1477,547,12,1,5,5
